Time,V1,V2,V3,V4,V5,V6
1,1.196243221,1.913504455,-1.297690047,1.210063492,3.414157991,0.859589733
2,-0.019002333,1.726549415,1.292912139,3.266270007,2.552304555,1.305159432
3,2.968370781,6.295603783,2.815246636,1.431294506,0.510167028,1.596068435
4,0.471832299,0.851494042,0.106094704,-4.100818196,-5.493889121,-3.157136035
5,0.473543103,4.309389113,2.326879194,-0.565498584,-3.227614283,-1.657625414
6,1.230986539,2.310137915,1.621012875,0.991356079,0.406776335,0.23999011
7,1.871569149,3.202127885,2.092557461,3.203054359,7.414358995,3.842113577
8,-1.989959985,-4.036137489,-0.997628021,-0.289634202,0.898447593,1.537746015
9,1.313406081,4.738274168,1.389591166,1.866106393,2.669283866,1.7457171
10,-1.77170704,-3.209266335,-1.944484648,-0.742771443,0.144719526,-0.197260274
11,0.813779413,2.830893723,2.218012022,-1.037575992,-2.958673184,-1.56942331
12,3.507442438,6.77219636,3.114712806,6.594828442,13.64409222,6.390529938
13,0.492223255,1.562413591,0.847649047,-0.806222191,0.087869176,-0.60403347
14,-3.334402101,-8.211778846,-2.810845431,-8.474174331,-14.65377484,-8.411388284
15,-3.778248784,-6.87334621,-3.331629704,-7.637313863,-16.83155756,-8.959253082
16,-2.412569713,-4.658734796,-1.693024431,-6.350437012,-12.50550111,-6.912411575
17,-0.697898655,-0.364383146,-0.444106094,-2.541411187,-6.754122169,-3.19487448
18,1.635425221,2.549100937,1.335042369,0.671929759,1.608512931,1.635793069
19,1.221531294,3.404521165,0.669002228,-1.871754173,-3.119780567,-2.233408985
20,2.967556724,5.19240524,2.300651566,0.259030617,0.103083929,0.972104965
21,2.271499598,3.742955243,1.60748625,3.646619472,7.379778983,3.520995695
22,0.85253715,2.491110477,2.635650172,7.218734596,13.64186576,6.175455636
23,-0.539224804,-0.989067227,0.970321442,3.640680059,7.461299107,3.880956173
24,0.975735493,3.063379512,1.517555771,7.713962623,13.22362061,6.788067255
25,0.581844394,-0.123961275,1.119125751,-3.370689765,-7.618005375,-2.997857391
26,-0.582697157,0.558098255,-1.113693019,-4.305115186,-8.284615616,-4.317808613
27,-1.543960751,-2.278982028,-0.43899957,-4.915939764,-10.61352409,-6.138598293
28,2.831349674,4.044162963,3.229053845,-0.083813939,2.481926081,1.194837094
29,0.906524146,-0.713450916,-0.402332449,-0.570189443,-4.17756567,-1.893418217
30,-2.132946485,-4.151870085,-1.564539031,-2.206729694,-4.030786724,-1.685888399
31,-1.90526069,-4.883330245,-3.098020254,-7.658902578,-17.81378418,-8.639573218
32,-0.800607122,-3.054861701,-0.304676696,-3.533691982,-9.768332603,-3.799136853
33,-2.234382276,-5.501421617,-3.146109944,-3.113059893,-7.873303712,-2.391426102
34,-1.08750318,-1.008858717,-0.763848168,-2.586376727,-3.130844225,-1.53410108
35,1.694746828,5.726571719,2.959688488,-2.245878025,-2.767762226,-1.84074613
36,-0.2105284,1.480713555,-0.8019064,-0.413738329,-1.186336253,-0.725543106
37,0.729754902,0.644379696,0.856662747,-0.952943422,-1.887748221,-0.172004635
38,3.257054195,4.568625947,2.148261937,3.362990012,5.744745135,2.833648517
39,1.835475387,3.067324463,1.69985045,6.216626831,12.85440319,6.048657766
40,1.212991052,4.683609963,2.032428372,6.856194538,10.01944797,5.419460024
41,-2.651574093,-6.44728173,-2.963930877,0.039548689,-1.386294721,-0.886175537
